

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:32:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 11/01/2024 GMT
  4037                           ; 1 bytes @ 0x2
  4038                           
  4039                           
  4040                           	psect	maintext
  4041     00DB                     __pmaintext:	
  4042                           ; 1 bytes @ 0x2
  4043 ;;
  4044 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4045 ;;
  4046 ;; *************** function _main *****************
  4047 ;; Defined at:
  4048 ;;		line 49 in file "main.c"
  4049 ;; Parameters:    Size  Location     Type
  4050 ;;		None
  4051 ;; Auto vars:     Size  Location     Type
  4052 ;;		None
  4053 ;; Return value:  Size  Location     Type
  4054 ;;                  1    wreg      void 
  4055 ;; Registers used:
  4056 ;;		wreg, status,2, status,0, pclath, cstack
  4057 ;; Tracked objects:
  4058 ;;		On entry : B3F/0
  4059 ;;		On exit  : 0/0
  4060 ;;		Unchanged: 0/0
  4061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4066 ;;Total ram usage:        0 bytes
  4067 ;; Hardware stack levels required when called: 7
  4068 ;; This function calls:
  4069 ;;		_SYSTEM_Initialize
  4070 ;; This function is called by:
  4071 ;;		Startup code after reset
  4072 ;; This function uses a non-reentrant model
  4073 ;;
  4074                           
  4075     00DB                     _main:	
  4076                           ;psect for function _main
  4077                           
  4078     00DB                     l2147:	
  4079                           ;incstack = 0
  4080                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4081                           
  4082                           
  4083                           ;main.c: 52:     SYSTEM_Initialize();
  4084     00DB  3180  209D  3180   	fcall	_SYSTEM_Initialize
  4085     00DE                     l706:	
  4086                           ;main.c: 69:     while (1)
  4087                           
  4088     00DE                     l707:	
  4089                           ;main.c: 70:     {;main.c: 72:     }
  4090                           
  4091     00DE  28DE               	goto	l706
  4092     00DF  3180  2814         	ljmp	start
  4093     00E1                     __end_of_main:
  4094                           
  4095                           	psect	text1
  4096     009D                     __ptext1:	
  4097 ;; *************** function _SYSTEM_Initialize *****************
  4098 ;; Defined at:
  4099 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;		None
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;		None
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  1    wreg      void 
  4106 ;; Registers used:
  4107 ;;		wreg, status,2, status,0, pclath, cstack
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4117 ;;Total ram usage:        0 bytes
  4118 ;; Hardware stack levels used: 1
  4119 ;; Hardware stack levels required when called: 6
  4120 ;; This function calls:
  4121 ;;		_I2C1_Initialize
  4122 ;;		_OSCILLATOR_Initialize
  4123 ;;		_PIN_MANAGER_Initialize
  4124 ;;		_PMD_Initialize
  4125 ;;		_TMR0_Initialize
  4126 ;; This function is called by:
  4127 ;;		_main
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131     009D                     _SYSTEM_Initialize:	
  4132                           ;psect for function _SYSTEM_Initialize
  4133                           
  4134     009D                     l2137:	
  4135                           ;incstack = 0
  4136                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4137                           
  4138                           
  4139                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4140     009D  3180  20B9  3180   	fcall	_PMD_Initialize
  4141     00A0                     l2139:
  4142                           
  4143                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  4144     00A0  3180  20CC  3180   	fcall	_I2C1_Initialize
  4145     00A3                     l2141:
  4146                           
  4147                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  4148     00A3  3180  2022  3180   	fcall	_PIN_MANAGER_Initialize
  4149     00A6                     l2143:
  4150                           
  4151                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  4152     00A6  3180  20C3  3180   	fcall	_OSCILLATOR_Initialize
